Log file open, 01/19/23 09:39:52
[2023.01.19-03.10.04:264][776]LogMeshUtilities: Finished distance field build in 3.1s - 126x126x126 sparse distance field, 2.3Mb total, 0.1Mb always loaded, 65% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.19-03.10.06:039][785]LogMeshUtilities: Finished distance field build in 1.8s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 38% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.19-03.10.08:481][798]LogMeshUtilities: Finished distance field build in 2.4s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.19-03.10.10:849][810]LogMeshUtilities: Finished distance field build in 2.2s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 47% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.19-03.10.12:823][819]LogMeshUtilities: Finished distance field build in 2.0s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 43% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.19-03.10.37:768][909]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-03.10.37:768][909]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Submarine
[2023.01.19-03.10.37:784][909]LogWorld: UWorld::CleanupWorld for Submarine, bSessionEnded=true, bCleanupResources=true
[2023.01.19-03.10.37:784][909]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-03.10.37:784][909]LogContentBundle: [Container: Submarine] Deleting container.
[2023.01.19-03.10.37:788][909]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-03.10.37:796][909]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-03.10.37:829][909]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-03.10.37:834][909]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.19-03.10.37:836][909]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.19-03.10.37:840][909]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-03.10.37:850][909]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.19-03.10.37:868][910]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.19-03.10.56:273][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.19-03.11.14:351][ 21]LogSlate: Window 'Save Content' being destroyed
[2023.01.19-03.11.14:375][ 22]LogAutomationController: Ignoring very large delta of 18.24 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.19-03.12.07:588][923]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.19-03.12.17:118][923]LogSlate: Window 'Save Content' being destroyed
[2023.01.19-03.12.17:123][923]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-03.12.17:209][923]LogSavePackage: Moving output files for package: /Game/Materials/Submarine__AO
[2023.01.19-03.12.17:209][923]LogSavePackage: Moving '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SubmarineProject/Submarine/Saved/Submarine__AODC68EE194EE45B9E65B5138ECF1207B3.tmp' to '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SubmarineProject/Submarine/Content/Materials/Submarine__AO.uasset'
[2023.01.19-03.12.17:360][923]LogSavePackage: Moving output files for package: /Game/Materials/Submarine__BaseColor
[2023.01.19-03.12.17:360][923]LogSavePackage: Moving '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SubmarineProject/Submarine/Saved/Submarine__BaseColorE36BAA1D47BC0B342DDEA9BE2D93D6E2.tmp' to '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SubmarineProject/Submarine/Content/Materials/Submarine__BaseColor.uasset'
[2023.01.19-03.12.17:379][923]LogSavePackage: Moving output files for package: /Game/Materials/Submarine__Metallic
[2023.01.19-03.12.17:379][923]LogSavePackage: Moving '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SubmarineProject/Submarine/Saved/Submarine__MetallicA90FEBAE48F668D9B5A74493EB80C028.tmp' to '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SubmarineProject/Submarine/Content/Materials/Submarine__Metallic.uasset'
[2023.01.19-03.12.17:585][923]LogSavePackage: Moving output files for package: /Game/Materials/Submarine__Normal
[2023.01.19-03.12.17:585][923]LogSavePackage: Moving '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SubmarineProject/Submarine/Saved/Submarine__Normal808974F146706B3DFA33389803EA3699.tmp' to '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SubmarineProject/Submarine/Content/Materials/Submarine__Normal.uasset'
[2023.01.19-03.12.17:612][923]LogSavePackage: Moving output files for package: /Game/Materials/Submarine__Roughness
[2023.01.19-03.12.17:613][923]LogSavePackage: Moving '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SubmarineProject/Submarine/Saved/Submarine__RoughnessBA3C9225416751AB5792058109B0740B.tmp' to '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SubmarineProject/Submarine/Content/Materials/Submarine__Roughness.uasset'
[2023.01.19-03.12.17:619][923]LogFileHelpers: InternalPromptForCheckoutAndSave took 495 ms (total: 5.55 sec)
[2023.01.19-03.12.17:621][923]LogStall: Shutdown...
[2023.01.19-03.12.17:629][923]LogStall: Shutdown complete.
[2023.01.19-03.12.17:647][923]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.19-03.12.17:647][923]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-03.12.17:697][923]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.19-03.12.17:697][923]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-03.12.17:722][923]LogSlate: Window 'Submarine - Unreal Editor' being destroyed
[2023.01.19-03.12.17:815][923]AssetCheck: New page: Asset Save: multiple assets
[2023.01.19-03.12.17:816][923]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Submarine__Normal.Submarine__Normal
[2023.01.19-03.12.17:816][923]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Submarine__Metallic.Submarine__Metallic
[2023.01.19-03.12.17:816][923]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Submarine__BaseColor.Submarine__BaseColor
[2023.01.19-03.12.17:816][923]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Submarine__AO.Submarine__AO
[2023.01.19-03.12.17:816][923]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Submarine__Roughness.Submarine__Roughness
[2023.01.19-03.12.17:819][924]LogAutomationController: Ignoring very large delta of 10.48 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.19-03.12.17:820][924]Cmd: QUIT_EDITOR
[2023.01.19-03.12.17:820][924]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.19-03.12.17:828][924]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.19-03.12.17:828][924]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.19-03.12.17:828][924]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.19-03.12.17:862][924]LogWorld: UWorld::CleanupWorld for Submarine, bSessionEnded=true, bCleanupResources=true
[2023.01.19-03.12.17:862][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-03.12.17:863][924]LogContentBundle: [Container: Submarine] Deleting container.
[2023.01.19-03.12.17:867][924]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.19-03.12.17:870][924]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.19-03.12.18:897][924]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.19-03.12.18:897][924]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.19-03.12.18:897][924]LogAudio: Display: Audio Device unregistered from world 'Submarine'.
[2023.01.19-03.12.18:898][924]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.19-03.12.18:901][924]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.19-03.12.18:907][924]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.19-03.12.18:914][924]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.19-03.12.18:918][924]LogExit: Preparing to exit.
[2023.01.19-03.12.19:000][924]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.19-03.12.19:010][924]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-03.12.19:010][924]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-03.12.19:011][924]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-03.12.19:012][924]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-03.12.19:012][924]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-03.12.19:012][924]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-03.12.19:012][924]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-03.12.19:012][924]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-03.12.19:012][924]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-03.12.19:012][924]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-03.12.19:012][924]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-03.12.19:012][924]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-03.12.19:012][924]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-03.12.19:012][924]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-03.12.19:012][924]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-03.12.19:012][924]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-03.12.19:012][924]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-03.12.19:012][924]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-03.12.19:012][924]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-03.12.20:273][924]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.19-03.12.20:276][924]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.19-03.12.20:279][924]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.19-03.12.20:292][924]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SubmarineProject/Submarine/Content/]. Aborting watch request...
[2023.01.19-03.12.20:338][924]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.19-03.12.20:357][924]LogExit: Editor shut down
[2023.01.19-03.12.20:362][924]LogExit: Transaction tracking system shut down
[2023.01.19-03.12.20:602][924]LogExit: Object subsystem successfully closed.
[2023.01.19-03.12.20:608][924]LogShaderCompilers: Display: ================================================
[2023.01.19-03.12.20:608][924]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.19-03.12.20:608][924]LogShaderCompilers: Display: Total job queries 288, among them cache hits 149 (51.74%)
[2023.01.19-03.12.20:608][924]LogShaderCompilers: Display: Tracking 139 distinct input hashes that result in 109 distinct outputs (78.42%)
[2023.01.19-03.12.20:608][924]LogShaderCompilers: Display: RAM used: 0.45 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.01.19-03.12.20:608][924]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.19-03.12.20:608][924]LogShaderCompilers: Display: Shaders Compiled: 139
[2023.01.19-03.12.20:608][924]LogShaderCompilers: Display: Jobs assigned 139, completed 139 (100.00%)
[2023.01.19-03.12.20:608][924]LogShaderCompilers: Display: Average time worker was idle: 58.72 s
[2023.01.19-03.12.20:608][924]LogShaderCompilers: Display: Time job spent in pending queue: average 3.71 s, longest 27.87 s
[2023.01.19-03.12.20:608][924]LogShaderCompilers: Display: Job execution time: average 8.38 s, max 43.73 s
[2023.01.19-03.12.20:608][924]LogShaderCompilers: Display: Job life time (pending + execution): average 12.10 s, max 45.81
[2023.01.19-03.12.20:608][924]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 64.06 s
[2023.01.19-03.12.20:608][924]LogShaderCompilers: Display: Jobs were issued in 94 batches (only local compilation was used), average 1.48 jobs/batch
[2023.01.19-03.12.20:608][924]LogShaderCompilers: Display: Average processing rate: 2.17 jobs/sec
[2023.01.19-03.12.20:608][924]LogShaderCompilers: Display: Total thread time: 191.90 s
[2023.01.19-03.12.20:608][924]LogShaderCompilers: Display: Total thread preprocess time: 6.77 s
[2023.01.19-03.12.20:608][924]LogShaderCompilers: Display: Percentage time preprocessing: 3.53%
[2023.01.19-03.12.20:608][924]LogShaderCompilers: Display: Effective parallelization: 3.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.19-03.12.20:608][924]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.19-03.12.20:608][924]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 10.30 sec, max 10.30 sec, min 10.30 sec)
[2023.01.19-03.12.20:608][924]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 6.01 sec, max 6.01 sec, min 6.01 sec)
[2023.01.19-03.12.20:608][924]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 4.81 sec, max 7.67 sec, min 2.02 sec)
[2023.01.19-03.12.20:608][924]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 4.62 sec, max 4.62 sec, min 4.62 sec)
[2023.01.19-03.12.20:608][924]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 4.09 sec, max 4.09 sec, min 4.09 sec)
[2023.01.19-03.12.20:608][924]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.19-03.12.20:608][924]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 42.62% of total time (compiled   17 times, average 4.81 sec, max 7.67 sec, min 2.02 sec)
[2023.01.19-03.12.20:608][924]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.72% of total time (compiled   21 times, average 0.71 sec, max 1.40 sec, min 0.45 sec)
[2023.01.19-03.12.20:608][924]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.50% of total time (compiled   21 times, average 0.69 sec, max 1.39 sec, min 0.46 sec)
[2023.01.19-03.12.20:608][924]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 5.37% of total time (compiled    1 times, average 10.30 sec, max 10.30 sec, min 10.30 sec)
[2023.01.19-03.12.20:608][924]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.22% of total time (compiled   14 times, average 0.58 sec, max 1.13 sec, min 0.40 sec)
[2023.01.19-03.12.20:608][924]LogShaderCompilers: Display: ================================================
[2023.01.19-03.12.20:688][924]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.19-03.12.20:711][924]LogVirtualization: UE::Virtualization was shutdown
[2023.01.19-03.12.20:778][924]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.01.19-03.12.20:778][924]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.01.19-03.12.20:778][924]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (997)
