Log file open, 01/27/23 08:50:53
[2023.01.27-02.52.00:032][ 97]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-02.52.00:033][ 97]LogWorld: Bringing World /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.27-09.52.00
[2023.01.27-02.52.00:033][ 97]LogWorld: Bringing up level for play took: 0.000643
[2023.01.27-02.52.00:035][ 97]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.27-02.52.00:037][ 97]Cmd: r.TonemapperFilm 0
[2023.01.27-02.52.00:037][ 97]Command not recognized: r.TonemapperFilm 0
[2023.01.27-02.52.00:037][ 97]PIE: Server logged in
[2023.01.27-02.52.00:038][ 97]PIE: Play in editor total start time 0.161 seconds.
[2023.01.27-02.53.03:986][ 45]LogDerivedDataCache: C:/Users/zaqi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.061 and deleted 0 files with total size 0 MiB. Scanned 2912 files in 2901 folders with total size 73 MiB.
[2023.01.27-02.53.20:412][801]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-02.53.20:413][801]LogWorld: BeginTearingDown for /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.27-02.53.20:413][801]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-02.53.20:413][801]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-02.53.20:427][801]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-02.53.20:433][801]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-02.53.20:475][801]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-02.53.20:475][801]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.27-02.53.20:477][801]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.27-02.53.20:480][801]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-02.53.20:484][801]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.27-02.53.20:503][802]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.27-02.53.32:150][911]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (2- USB PnP Sound Device), InstanceID=1
[2023.01.27-02.53.32:258][911]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=13064
[2023.01.27-02.53.32:592][912]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{ac90e2d2-f983-45c9-9bc5-0ab2eec36064}, Name=Speakers (2- USB PnP Sound Device)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=22.02
[2023.01.27-02.53.32:592][912]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.27-02.53.32:595][912]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.27-03.24.25:411][640]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-03.24.25:417][640]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-03.24.25:417][640]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 5:24:25 PM)
[2023.01.27-03.24.25:417][640]LogPlayLevel: Creating play world package: /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.27-03.24.25:421][640]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003778s)
[2023.01.27-03.24.25:421][640]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SpaceshipBattle/Maps/TutorialMap.TutorialMap to /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003838s)
[2023.01.27-03.24.25:422][640]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-03.24.25:422][640]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-03.24.25:516][640]LogPlayLevel: PIE: World Init took: (0.094290s)
[2023.01.27-03.24.25:563][640]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.27-03.24.25:565][640]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.27-03.24.25:565][640]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-03.24.25:565][640]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-03.24.25:565][640]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-03.24.25:565][640]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-03.24.25:565][640]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-03.24.25:565][640]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-03.24.25:565][640]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-03.24.25:565][640]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-03.24.25:566][640]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-03.24.25:566][640]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-03.24.25:566][640]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-03.24.25:569][640]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-03.24.25:581][640]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB PnP Sound Device)
[2023.01.27-03.24.25:582][640]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-03.24.25:582][640]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-03.24.25:582][640]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-03.24.25:583][640]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.27-03.24.25:583][640]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.27-03.24.25:584][640]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.27-03.24.25:584][640]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.27-03.24.25:584][640]LogInit: FAudioDevice initialized.
[2023.01.27-03.24.25:584][640]LogAudio: Display: Audio Device (ID: 14) registered with world 'TutorialMap'.
[2023.01.27-03.24.25:587][640]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-03.24.25:588][640]LogWorld: Bringing World /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.27-10.24.25
[2023.01.27-03.24.25:588][640]LogWorld: Bringing up level for play took: 0.000806
[2023.01.27-03.24.25:590][640]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.27-03.24.25:592][640]Cmd: r.TonemapperFilm 0
[2023.01.27-03.24.25:592][640]Command not recognized: r.TonemapperFilm 0
[2023.01.27-03.24.25:592][640]PIE: Server logged in
[2023.01.27-03.24.25:592][640]PIE: Play in editor total start time 0.175 seconds.
[2023.01.27-03.24.55:685][ 41]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.24.55:686][ 41]LogWorld: BeginTearingDown for /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.27-03.24.55:686][ 41]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-03.24.55:686][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.24.55:693][ 41]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-03.24.55:698][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.24.55:740][ 41]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.24.55:740][ 41]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.27-03.24.55:742][ 41]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.27-03.24.55:748][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.27-03.24.55:770][ 42]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.27-03.25.48:935][639]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.27-03.25.48:938][639]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-03.25.49:061][639]LogSavePackage: Moving output files for package: /Game/SpaceshipBattle/Blueprints/BP_Enemy
[2023.01.27-03.25.49:062][639]LogSavePackage: Moving '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SpaceshipBattleStarter/SpaceshipBattleStarter/Saved/BP_EnemyC7E4751244A279D2CC8C52AB87DF2DB6.tmp' to '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SpaceshipBattleStarter/SpaceshipBattleStarter/Content/SpaceshipBattle/Blueprints/BP_Enemy.uasset'
[2023.01.27-03.25.49:068][639]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 4.64 sec)
[2023.01.27-03.25.49:077][639]AssetCheck: New page: Asset Save: BP_Enemy
[2023.01.27-03.25.49:077][639]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SpaceshipBattle/Blueprints/BP_Enemy.BP_Enemy
[2023.01.27-03.26.51:959][785]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.01.27-03.26.51:961][785]LogStall: Shutdown...
[2023.01.27-03.26.51:966][785]LogStall: Shutdown complete.
[2023.01.27-03.26.52:008][785]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.27-03.26.52:010][785]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.26.52:017][785]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.27-03.26.52:017][785]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.26.52:047][785]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.27-03.26.52:048][785]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.26.52:119][785]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.27-03.26.52:119][785]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.26.52:176][785]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.27-03.26.52:184][785]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.26.52:192][785]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.27-03.26.52:192][785]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.26.52:224][785]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.27-03.26.52:224][785]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.27-03.26.52:224][785]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.26.52:281][785]LogSlate: Window 'SpaceshipBattle - Unreal Editor' being destroyed
[2023.01.27-03.26.52:440][785]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.27-03.26.52:465][786]Cmd: QUIT_EDITOR
[2023.01.27-03.26.52:465][786]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.27-03.26.52:468][786]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.27-03.26.52:468][786]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.27-03.26.52:468][786]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.27-03.26.52:469][786]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-03.26.52:470][786]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.26.52:472][786]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.27-03.26.52:760][786]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.27-03.26.52:760][786]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.27-03.26.52:760][786]LogAudio: Display: Audio Device unregistered from world 'TutorialMap'.
[2023.01.27-03.26.52:775][786]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.27-03.26.52:778][786]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.27-03.26.52:784][786]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.27-03.26.52:785][786]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.27-03.26.52:790][786]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.27-03.26.52:792][786]LogExit: Preparing to exit.
[2023.01.27-03.26.52:849][786]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.01.27-03.26.52:853][786]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-03.26.52:853][786]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-03.26.52:855][786]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-03.26.52:856][786]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-03.26.52:856][786]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-03.26.52:856][786]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-03.26.52:856][786]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-03.26.52:856][786]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-03.26.52:856][786]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-03.26.52:856][786]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-03.26.52:856][786]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-03.26.52:856][786]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-03.26.52:856][786]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-03.26.52:856][786]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-03.26.52:856][786]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-03.26.52:856][786]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-03.26.52:856][786]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-03.26.52:856][786]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-03.26.52:856][786]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
