Log file open, 01/26/23 14:29:14
[2023.01.26-08.22.13:961][873]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SpaceshipBattle/Maps/TutorialMap.TutorialMap to /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003452s)
[2023.01.26-08.22.13:961][873]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-08.22.13:962][873]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.26-08.22.14:050][873]LogPlayLevel: PIE: World Init took: (0.089244s)
[2023.01.26-08.22.14:093][873]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.26-08.22.14:097][873]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.26-08.22.14:097][873]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-08.22.14:097][873]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-08.22.14:097][873]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-08.22.14:097][873]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-08.22.14:097][873]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-08.22.14:097][873]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-08.22.14:097][873]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-08.22.14:097][873]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-08.22.14:098][873]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-08.22.14:098][873]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-08.22.14:098][873]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-08.22.14:099][873]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-08.22.14:110][873]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.01.26-08.22.14:110][873]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-08.22.14:110][873]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-08.22.14:111][873]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-08.22.14:111][873]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.26-08.22.14:111][873]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.26-08.22.14:112][873]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.26-08.22.14:113][873]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.26-08.22.14:113][873]LogInit: FAudioDevice initialized.
[2023.01.26-08.22.14:113][873]LogAudio: Display: Audio Device (ID: 12) registered with world 'TutorialMap'.
[2023.01.26-08.22.14:115][873]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.26-08.22.14:115][873]LogWorld: Bringing World /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.26-15.22.14
[2023.01.26-08.22.14:116][873]LogWorld: Bringing up level for play took: 0.000635
[2023.01.26-08.22.14:117][873]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.26-08.22.14:119][873]Cmd: r.TonemapperFilm 0
[2023.01.26-08.22.14:119][873]Command not recognized: r.TonemapperFilm 0
[2023.01.26-08.22.14:119][873]PIE: Server logged in
[2023.01.26-08.22.14:119][873]PIE: Play in editor total start time 0.162 seconds.
[2023.01.26-08.22.17:035][  6]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-08.22.17:035][  6]LogWorld: BeginTearingDown for /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.26-08.22.17:035][  6]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-08.22.17:035][  6]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-08.22.17:038][  6]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-08.22.17:038][  6]LogNiagaraEditor: onPieEnd
[2023.01.26-08.22.17:042][  6]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-08.22.17:069][  6]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-08.22.17:069][  6]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.26-08.22.17:071][  6]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.26-08.22.17:074][  6]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-08.22.17:075][  6]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.26-08.22.17:118][  8]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.26-08.22.17:734][ 16]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.17:734][ 16]LogEditorTransaction: Undo Enable/Disable Module
[2023.01.26-08.22.17:760][ 16]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.012255 sec, no shader worker used.
[2023.01.26-08.22.18:168][ 22]40127_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.26-08.22.18:474][ 45]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.18:474][ 45]LogEditorTransaction: Undo Enable/Disable Module
[2023.01.26-08.22.18:501][ 45]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.012271 sec, no shader worker used.
[2023.01.26-08.22.19:179][ 66]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.19:180][ 66]LogEditorTransaction: Undo Enable/Disable Module
[2023.01.26-08.22.19:943][ 74]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.19:943][ 74]LogEditorTransaction: Undo Enable/Disable Module
[2023.01.26-08.22.20:019][ 74]LogNiagara: Warning: For some reason we are reporting that /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster:DirectionalBurst.SpawnScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2023.01.26-08.22.20:019][ 74]LogNiagara: Warning: For some reason we are reporting that /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster:DirectionalBurst.UpdateScript is in sync even though AreScriptAndSourceSynchronized returned false!
[2023.01.26-08.22.20:020][ 74]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.702641 sec, no shader worker used.
[2023.01.26-08.22.20:171][ 76]40127_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.26-08.22.20:744][ 82]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.20:744][ 82]LogEditorTransaction: Undo Reset the input to its default local value.
[2023.01.26-08.22.20:772][ 82]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.009291 sec, no shader worker used.
[2023.01.26-08.22.22:176][101]40127_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.26-08.22.22:332][105]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.22:332][105]LogEditorTransaction: Undo Reset the input to its default local value.
[2023.01.26-08.22.22:366][105]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.011836 sec, no shader worker used.
[2023.01.26-08.22.22:862][119]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.22:862][119]LogEditorTransaction: Undo Reset the input to its default local value.
[2023.01.26-08.22.22:886][119]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.008810 sec, no shader worker used.
[2023.01.26-08.22.23:537][161]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.23:537][161]LogEditorTransaction: Undo Edit input local value.
[2023.01.26-08.22.23:570][161]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.012562 sec, no shader worker used.
[2023.01.26-08.22.23:924][169]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.23:924][169]LogEditorTransaction: Undo Enable/Disable Module
[2023.01.26-08.22.23:953][169]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.013538 sec, no shader worker used.
[2023.01.26-08.22.24:222][175]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.24:222][175]LogEditorTransaction: Undo Enable/Disable Module
[2023.01.26-08.22.24:249][175]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.011797 sec, no shader worker used.
[2023.01.26-08.22.24:303][175]40127_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.26-08.22.24:521][181]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.24:522][181]LogEditorTransaction: Undo Enable/Disable Module
[2023.01.26-08.22.24:552][181]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.013401 sec, no shader worker used.
[2023.01.26-08.22.24:974][190]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.24:974][190]LogEditorTransaction: Undo Enable/Disable Module
[2023.01.26-08.22.25:006][190]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.015122 sec, no shader worker used.
[2023.01.26-08.22.26:244][223]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.26:244][223]LogEditorTransaction: Undo Edit input local value.
[2023.01.26-08.22.26:274][223]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.010143 sec, no shader worker used.
[2023.01.26-08.22.26:344][223]40127_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.26-08.22.26:450][226]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.26:450][226]LogEditorTransaction: Undo Edit input local value.
[2023.01.26-08.22.26:472][226]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.008349 sec, no shader worker used.
[2023.01.26-08.22.26:665][229]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.26:665][229]LogEditorTransaction: Undo Edit input local value.
[2023.01.26-08.22.26:688][229]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.008315 sec, no shader worker used.
[2023.01.26-08.22.26:910][241]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.26:910][241]LogEditorTransaction: Undo Make dynamic input
[2023.01.26-08.22.26:952][241]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.010682 sec, no shader worker used.
[2023.01.26-08.22.27:140][252]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.27:140][252]LogEditorTransaction: Undo Enable/Disable Module
[2023.01.26-08.22.27:392][257]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.27:392][257]LogEditorTransaction: Undo Enable/Disable Module
[2023.01.26-08.22.27:589][262]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.27:589][262]LogEditorTransaction: Undo Enable/Disable Module
[2023.01.26-08.22.27:841][267]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.27:841][267]LogEditorTransaction: Undo Enable/Disable Module
[2023.01.26-08.22.28:079][273]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.28:079][273]LogEditorTransaction: Undo Edit input local value.
[2023.01.26-08.22.28:250][277]40127_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.26-08.22.28:290][278]LogDerivedDataCache: Display: C:/Users/zaqi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 5134fe598cef03ac17fee7316d0291c8f24e93ee and existing hash e09886d1171ace01cee1b5b2f372f36b1c039e7b for LegacyNiagaraScriptDerivedData/cf13328f2f054c7e463ce3355a8d47e295725d13 from '/Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster:DirectionalBurst.UpdateScript'
[2023.01.26-08.22.28:322][279]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.28:322][279]LogEditorTransaction: Undo Edit input local value.
[2023.01.26-08.22.28:453][281]LogDerivedDataCache: Display: C:/Users/zaqi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash d60aaf27c69c85d293deebde5b184380a72cc713 and existing hash 393641a599ebbb54bfe7f9421cb3aa10ebd825ea for LegacyNiagaraScriptDerivedData/63d2449d4820039773840e349d532f64d3c16f1c from '/Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster:DirectionalBurst.SpawnScript'
[2023.01.26-08.22.28:574][284]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.28:574][284]LogEditorTransaction: Undo Edit input local value.
[2023.01.26-08.22.28:820][290]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.28:820][290]LogEditorTransaction: Undo Modify Component(s)
[2023.01.26-08.22.29:078][296]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.29:078][296]LogEditorTransaction: Undo Edit input local value.
[2023.01.26-08.22.29:327][302]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.29:327][302]LogEditorTransaction: Undo Edit input local value.
[2023.01.26-08.22.29:557][308]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.29:557][308]LogEditorTransaction: Undo Edit input local value.
[2023.01.26-08.22.29:809][313]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.29:809][313]LogEditorTransaction: Undo Edit input local value.
[2023.01.26-08.22.29:979][316]LogDerivedDataCache: Display: C:/Users/zaqi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 45666e0ef88616225c09e2cf0d9d357d3ba3c866 and existing hash abb3cd0639a4cdc1eb7431729da49c4e6aae6191 for LegacyNiagaraScriptDerivedData/9f97cf24ad865b970da4098f7ad506dbdf071f4c from '/Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster:DirectionalBurst.UpdateScript'
[2023.01.26-08.22.30:055][320]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.30:056][320]LogEditorTransaction: Undo Edit input local value.
[2023.01.26-08.22.30:330][325]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.30:330][325]LogEditorTransaction: Undo Edit input local value.
[2023.01.26-08.22.30:341][325]LogDerivedDataCache: Display: C:/Users/zaqi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash c7490fba4cb2830a6ca138be34aa4c760cb8fe1a and existing hash fe9073694b8ed83cb082e839f66fa0f42f5ff992 for LegacyNiagaraScriptDerivedData/834a1106223a3a0fd88ad4ab4875c6c5cb2ecaae from '/Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster:DirectionalBurst.SpawnScript'
[2023.01.26-08.22.30:351][325]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.235653 sec, no shader worker used.
[2023.01.26-08.22.30:364][325]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.004962 sec, no shader worker used.
[2023.01.26-08.22.30:547][328]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.30:547][328]LogEditorTransaction: Undo Make dynamic input
[2023.01.26-08.22.30:581][328]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.009849 sec, no shader worker used.
[2023.01.26-08.22.30:718][334]40127_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.26-08.22.30:793][341]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.30:793][341]LogEditorTransaction: Undo Edit input local value.
[2023.01.26-08.22.30:814][341]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.007464 sec, no shader worker used.
[2023.01.26-08.22.31:044][356]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.31:044][356]LogEditorTransaction: Undo Edit input local value.
[2023.01.26-08.22.31:068][356]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.010642 sec, no shader worker used.
[2023.01.26-08.22.31:292][361]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.31:292][361]LogEditorTransaction: Undo Edit input local value.
[2023.01.26-08.22.31:320][361]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.012481 sec, no shader worker used.
[2023.01.26-08.22.31:586][367]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.31:586][367]LogEditorTransaction: Undo Edit input local value.
[2023.01.26-08.22.31:614][367]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.011768 sec, no shader worker used.
[2023.01.26-08.22.31:833][372]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.31:834][372]LogEditorTransaction: Undo Edit input local value.
[2023.01.26-08.22.31:863][372]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.012901 sec, no shader worker used.
[2023.01.26-08.22.32:132][378]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.32:132][378]LogEditorTransaction: Undo Edit input local value.
[2023.01.26-08.22.32:156][378]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.007564 sec, no shader worker used.
[2023.01.26-08.22.32:378][383]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.32:378][383]LogEditorTransaction: Undo Edit input local value.
[2023.01.26-08.22.32:402][383]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.007451 sec, no shader worker used.
[2023.01.26-08.22.32:622][388]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.32:622][388]LogEditorTransaction: Undo Edit input local value.
[2023.01.26-08.22.32:653][388]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.013745 sec, no shader worker used.
[2023.01.26-08.22.32:740][389]40127_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.26-08.22.32:865][393]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.32:866][393]LogEditorTransaction: Undo Reset the input to its default local value.
[2023.01.26-08.22.32:890][393]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.007692 sec, no shader worker used.
