Log file open, 01/18/23 12:15:47
[2023.01.18-07.10.30:644][745]LogModuleManager: Shutting down and abandoning module PortalServices (723)
[2023.01.18-07.10.30:644][745]LogModuleManager: Shutting down and abandoning module PortalRpc (721)
[2023.01.18-07.10.30:644][745]LogModuleManager: Shutting down and abandoning module MessagingRpc (719)
[2023.01.18-07.10.30:644][745]LogModuleManager: Shutting down and abandoning module AIModule (717)
[2023.01.18-07.10.30:644][745]LogModuleManager: Shutting down and abandoning module GameplayDebugger (716)
[2023.01.18-07.10.30:645][745]LogModuleManager: Shutting down and abandoning module AITestSuite (714)
[2023.01.18-07.10.30:645][745]LogModuleManager: Shutting down and abandoning module NavigationSystem (712)
[2023.01.18-07.10.30:645][745]LogModuleManager: Shutting down and abandoning module DataLayerEditor (709)
[2023.01.18-07.10.30:645][745]LogModuleManager: Shutting down and abandoning module EditorWidgets (708)
[2023.01.18-07.10.30:645][745]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (705)
[2023.01.18-07.10.30:645][745]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (703)
[2023.01.18-07.10.30:645][745]LogModuleManager: Shutting down and abandoning module TypedElementFramework (701)
[2023.01.18-07.10.30:645][745]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (699)
[2023.01.18-07.10.30:645][745]LogModuleManager: Shutting down and abandoning module ProfilerService (697)
[2023.01.18-07.10.30:700][745]LogModuleManager: Shutting down and abandoning module TaskGraph (695)
[2023.01.18-07.10.30:700][745]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (693)
[2023.01.18-07.10.30:700][745]LogModuleManager: Shutting down and abandoning module MegascansPlugin (691)
[2023.01.18-07.10.30:700][745]LogModuleManager: Shutting down and abandoning module Bridge (689)
[2023.01.18-07.10.30:700][745]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (687)
[2023.01.18-07.10.30:700][745]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (685)
[2023.01.18-07.10.30:700][745]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (683)
[2023.01.18-07.10.30:700][745]LogModuleManager: Shutting down and abandoning module CollectionManager (682)
[2023.01.18-07.10.30:701][745]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (679)
[2023.01.18-07.10.30:702][745]LogModuleManager: Shutting down and abandoning module LightMixer (677)
[2023.01.18-07.10.30:702][745]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (675)
[2023.01.18-07.10.30:702][745]LogModuleManager: Shutting down and abandoning module MediaPlate (673)
[2023.01.18-07.10.30:702][745]LogModuleManager: Shutting down and abandoning module MediaCompositing (671)
[2023.01.18-07.10.30:702][745]LogModuleManager: Shutting down and abandoning module ImgMedia (669)
[2023.01.18-07.10.30:702][745]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (667)
[2023.01.18-07.10.30:702][745]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (665)
[2023.01.18-07.10.30:702][745]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (663)
[2023.01.18-07.10.30:702][745]LogModuleManager: Shutting down and abandoning module InterchangePipelines (661)
[2023.01.18-07.10.30:702][745]LogModuleManager: Shutting down and abandoning module InterchangeExport (659)
[2023.01.18-07.10.30:702][745]LogModuleManager: Shutting down and abandoning module InterchangeMessages (657)
[2023.01.18-07.10.30:702][745]LogModuleManager: Shutting down and abandoning module InterchangeImport (655)
[2023.01.18-07.10.30:702][745]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (653)
[2023.01.18-07.10.30:702][745]LogModuleManager: Shutting down and abandoning module InterchangeNodes (651)
[2023.01.18-07.10.30:702][745]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (649)
[2023.01.18-07.10.30:702][745]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (647)
[2023.01.18-07.10.30:702][745]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (645)
[2023.01.18-07.10.30:702][745]LogModuleManager: Shutting down and abandoning module InterchangeEditor (643)
[2023.01.18-07.10.30:702][745]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (641)
[2023.01.18-07.10.30:702][745]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (639)
[2023.01.18-07.10.30:702][745]LogModuleManager: Shutting down and abandoning module Paper2DEditor (637)
[2023.01.18-07.10.30:702][745]LogModuleManager: Shutting down and abandoning module SynthesisEditor (635)
[2023.01.18-07.10.30:702][745]LogModuleManager: Shutting down and abandoning module ResonanceAudio (633)
[2023.01.18-07.10.30:702][745]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (631)
[2023.01.18-07.10.30:702][745]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (629)
[2023.01.18-07.10.30:702][745]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (627)
[2023.01.18-07.10.30:702][745]LogModuleManager: Shutting down and abandoning module ModelingOperators (625)
[2023.01.18-07.10.30:702][745]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (623)
[2023.01.18-07.10.30:703][745]LogModuleManager: Shutting down and abandoning module ModelingComponents (621)
[2023.01.18-07.10.30:703][745]LogModuleManager: Shutting down and abandoning module GeometryFramework (620)
[2023.01.18-07.10.30:703][745]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (617)
[2023.01.18-07.10.30:703][745]LogModuleManager: Shutting down and abandoning module MeshModelingTools (615)
[2023.01.18-07.10.30:703][745]LogModuleManager: Shutting down and abandoning module InputDebugging (613)
[2023.01.18-07.10.30:703][745]LogModuleManager: Shutting down and abandoning module GooglePAD (611)
[2023.01.18-07.10.30:703][745]LogModuleManager: Shutting down and abandoning module DynamicMesh (609)
[2023.01.18-07.10.30:703][745]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (607)
[2023.01.18-07.10.30:703][745]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (605)
[2023.01.18-07.10.30:703][745]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (603)
[2023.01.18-07.10.30:703][745]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (601)
[2023.01.18-07.10.30:703][745]LogModuleManager: Shutting down and abandoning module AudioCapture (599)
[2023.01.18-07.10.30:703][745]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (598)
[2023.01.18-07.10.30:703][745]LogModuleManager: Shutting down and abandoning module AssetTags (595)
[2023.01.18-07.10.30:703][745]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (593)
[2023.01.18-07.10.30:703][745]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (591)
[2023.01.18-07.10.30:703][745]LogModuleManager: Shutting down and abandoning module AppleImageUtils (589)
[2023.01.18-07.10.30:703][745]LogModuleManager: Shutting down and abandoning module AndroidPermission (587)
[2023.01.18-07.10.30:703][745]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (585)
[2023.01.18-07.10.30:703][745]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (583)
[2023.01.18-07.10.30:703][745]LogModuleManager: Shutting down and abandoning module TemplateSequence (581)
[2023.01.18-07.10.30:703][745]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (579)
[2023.01.18-07.10.30:703][745]LogModuleManager: Shutting down and abandoning module SequencerScripting (577)
[2023.01.18-07.10.30:703][745]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (575)
[2023.01.18-07.10.30:703][745]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (573)
[2023.01.18-07.10.30:703][745]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (571)
[2023.01.18-07.10.30:703][745]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (569)
[2023.01.18-07.10.30:703][745]LogModuleManager: Shutting down and abandoning module PluginBrowser (567)
[2023.01.18-07.10.30:703][745]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (565)
[2023.01.18-07.10.30:703][745]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (563)
[2023.01.18-07.10.30:703][745]LogModuleManager: Shutting down and abandoning module GLTFImporter (561)
[2023.01.18-07.10.30:703][745]LogModuleManager: Shutting down and abandoning module GLTFCore (559)
[2023.01.18-07.10.30:704][745]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (557)
[2023.01.18-07.10.30:704][745]LogModuleManager: Shutting down and abandoning module EditorDebugTools (555)
[2023.01.18-07.10.30:704][745]LogModuleManager: Shutting down and abandoning module CurveEditorTools (553)
[2023.01.18-07.10.30:704][745]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (551)
[2023.01.18-07.10.30:704][745]LogModuleManager: Shutting down and abandoning module CryptoKeys (549)
[2023.01.18-07.10.30:704][745]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (547)
[2023.01.18-07.10.30:704][745]LogModuleManager: Shutting down and abandoning module ControlRigSpline (545)
[2023.01.18-07.10.30:704][745]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (543)
[2023.01.18-07.10.30:704][745]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (541)
[2023.01.18-07.10.30:704][745]LogModuleManager: Shutting down and abandoning module TakeSequencer (539)
[2023.01.18-07.10.30:704][745]LogModuleManager: Shutting down and abandoning module TakeMovieScene (537)
[2023.01.18-07.10.30:704][745]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (533)
[2023.01.18-07.10.30:704][745]LogModuleManager: Shutting down and abandoning module UVEditorTools (531)
[2023.01.18-07.10.30:704][745]LogModuleManager: Shutting down and abandoning module UVEditor (529)
[2023.01.18-07.10.30:704][745]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (527)
[2023.01.18-07.10.30:704][745]LogOpenImageDenoise: OIDN shutting down
[2023.01.18-07.10.30:704][745]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (525)
[2023.01.18-07.10.30:704][745]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (523)
[2023.01.18-07.10.30:704][745]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (521)
[2023.01.18-07.10.30:704][745]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (519)
[2023.01.18-07.10.30:704][745]LogModuleManager: Shutting down and abandoning module Iris (517)
[2023.01.18-07.10.30:704][745]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (515)
[2023.01.18-07.10.30:704][745]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (513)
[2023.01.18-07.10.30:704][745]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (512)
[2023.01.18-07.10.30:704][745]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (510)
[2023.01.18-07.10.30:704][745]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (507)
[2023.01.18-07.10.30:704][745]LogModuleManager: Shutting down and abandoning module DataflowNodes (505)
[2023.01.18-07.10.30:705][745]LogModuleManager: Shutting down and abandoning module DataflowEditor (503)
[2023.01.18-07.10.30:705][745]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (501)
[2023.01.18-07.10.30:705][745]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (499)
[2023.01.18-07.10.30:705][745]LogModuleManager: Shutting down and abandoning module ChaosNiagara (497)
[2023.01.18-07.10.30:705][745]LogModuleManager: Shutting down and abandoning module FractureEditor (495)
[2023.01.18-07.10.30:705][745]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (493)
[2023.01.18-07.10.30:705][745]LogModuleManager: Shutting down and abandoning module BackChannel (491)
[2023.01.18-07.10.30:705][745]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (489)
[2023.01.18-07.10.30:705][745]LogModuleManager: Shutting down and abandoning module AutomationUtils (487)
[2023.01.18-07.10.30:705][745]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (485)
[2023.01.18-07.10.30:705][745]LogModuleManager: Shutting down and abandoning module UObjectPlugin (483)
[2023.01.18-07.10.30:705][745]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (481)
[2023.01.18-07.10.30:705][745]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (479)
[2023.01.18-07.10.30:705][745]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (477)
[2023.01.18-07.10.30:705][745]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (475)
[2023.01.18-07.10.30:705][745]LogModuleManager: Shutting down and abandoning module PluginUtils (473)
[2023.01.18-07.10.30:705][745]LogModuleManager: Shutting down and abandoning module GitSourceControl (471)
[2023.01.18-07.10.30:705][745]LogModuleManager: Shutting down and abandoning module DumpGPUServices (469)
[2023.01.18-07.10.30:705][745]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (467)
[2023.01.18-07.10.30:705][745]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (465)
[2023.01.18-07.10.30:705][745]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (463)
[2023.01.18-07.10.30:705][745]LogModuleManager: Shutting down and abandoning module InterchangeTests (461)
[2023.01.18-07.10.30:705][745]LogModuleManager: Shutting down and abandoning module AlembicImporter (459)
[2023.01.18-07.10.30:705][745]LogModuleManager: Shutting down and abandoning module AlembicLibrary (458)
[2023.01.18-07.10.30:705][745]LogModuleManager: Shutting down and abandoning module GeometryCache (457)
[2023.01.18-07.10.30:705][745]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (456)
[2023.01.18-07.10.30:705][745]LogModuleManager: Shutting down and abandoning module VariantManager (451)
[2023.01.18-07.10.30:705][745]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (450)
